Notes: Category;Notes: Subcategory;Name;Unique Excel ID;Description;Amount;Quantity trainingweekend;Status trainingweekend;Status Lebanon - proposal 2020;Brand;Supplier;Value in EUR;Notes: Dangerous good;Notes: Expiring;"Weight \n[kg]";;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Whiteboard foil: 60x80 cm sheets;E151;1 roll = 25 sheets;1;X;Ready;Ready;Legamaster - magic-chart - whiteboard - folie - 60x80cm - wit - 25 vel;https://www.bol.com/nl/p/legamaster-magic-chart-whiteboard-folie-60x80cm-wit-25-vel/9200000040215739/?suggestionType=browse&bltgh=myRbDOMwzvsDvglxEjJI6A.1.3.ProductTitle;24;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Printer cartridge set;E152;;2;;;;;;70;No;Yes;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;RN Business cards - blank;E153;Including space for sat phone number, radio channel info, etc.;100;;;;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Whiteboard Marker - different colors;E154;Pref. whiteboard, in case we can find a whiteboard around;6;X;Ready;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Pen;E155;;6;X;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Notebook;E156;;3;X;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;A4 / letter size printer paper - pack 500 sheets;E157;;1;X;Ready;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Patient record forms;E158;;500;X;Ready;;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Stapler;E159;;1;X;Ready;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;A4 size paper plastic sheets;E160;;50;X;Ready;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Clipboard;E161;;2;X;Ready;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Hanging organizer;E162;;1;X;Ready;Ready;;https://www.obelink.nl/hang-organizer-10-vakken.html?gclid=EAIaIQobChMIkqDao4yH5AIVCM53Ch29SgnHEAYYAiABEgJOWfD_BwE#product-tab-productbeschrijving;6;No;;1;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Tablet;E163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Tablet protection cover;E164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Handwashing sign;E165;include symbol + space for local translation;;X;Build - Lysette;Can be printed;Wash EMT Key Materials;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Welcome / entrance sign;E166;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Treatment sign;E167;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Pharmacy sign;E168;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Registration sign;E169;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Triage sign;E170;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Isolation;E171;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Toilet sign;E172;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Waiting area sign;E173;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Wash / sink sign;E174;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Arrow sign;E175;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Exit sign;E176;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;RescueNet Info / contact details / rules sign;E177;include symbol + space for local translation;;X;Ready;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Staff only sign;E178;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;All different SOPs;E179;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;PPE donning;E180;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;PPE doffing;E181;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;No Weapons;E182;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Shovel foldable - small;E183;;1;1;Ready;Ready;SOG Entrenching tool;https://www.knivesandtools.nl/nl/pt/-sog-entrenching-tool-f08-n-vouwschep.htm;20;No;;1;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Shovel foldable - large;E184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Shovel wood;E185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Multitool axe, crowbar, hammer, type 2;E186;;1;1;Ready;Ready;5.11 Operator axe;https://www.knivesandtools.nl/nl/pt/-5-11-operator-bijl-zwart.htm;180;No;;1;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Saw foldable;E187;;1;1;Ready;Ready;Gerber Freescape camp;https://www.knivesandtools.nl/nl/pt/-gerber-freescape-camp-opvouwbare-zaag.htm;60;No;;0;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Multitool axe, crowbar, type 1;E188;foldable?;;;;;;;;No;;6;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Duct tape;E189;;6;2;Ready;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Toolbox or bag;E190;;1;1;To be sorted;Can be arranged;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;General rope;E191;e.g. clotheslines;;;;;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Carabiner, non-climbing;E192;;;;;Ready;;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Tie-wraps;E193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Staff management;(velcro) sign in / out board;E194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Containers;Backpack;E195;Backpacks might be easier to transport than suitcases, use the same as medical bags? Front loader. Option 2;1;2;Ready;Ready;Fjällraven Abisko 65W;https://www.fjallraven.com/eu/nl-nl/tassen-uitrusting/rugzakken-en-tassen/trekking-rugzakken?Volume=65+l;270;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Containers;Medical bags;E196;Open folding backpack-style bags, same backpack;2;1;Arrive from Grace;;Conterra ALS Extreme;https://www.conterra-inc.com/products/als-extreme-pack?_pos=1&_sid=4173458c4&_ss=r;400;;;;;;;;;;;6;;;;;;;;;;;;;;;;
Transport;Containers;General purpose boxes;E197;"Multipurpose, e.g. storage, table, chair.\nClick-fix turn into trailer?";2;X;Ready;"2 Ready (Gert Jan), 3 packed with trainingmaterial (Heidebeek)\n";Eurokrat 38NG full, half and quarter sizes;https://www.kruizinga.nl/stapelbak+kunststof/stapelbaar/38-ng/nieuw/38-ng64-32-s/;17;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Containers;Small medical bags, indexing big medical bags;E198;For storing all sorts of medical equipment, medication, etc. Clear tops, can be organized in the bigger medical bags.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Transport accessoires;Rachet tie;E199;For stacking boxes etc. 6 meter, Orange;;6;Ready;Can be bought;;https://www.spanbandenopmaat.nl/products/Spanband-25mm-1%2C5T-eindloos.html;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Transport accessoires;Luggage strap;E200;For closing boxes, doubling for desk. 2 meter, Blue;;16;Ready;;;https://www.spanbandenopmaat.nl/products/Bagagegordel-25mm-350kg-.html;5;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Transport accessoires;Cargo net;E201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Pedal bin;E202;foldable Ortlieb bucket -> higher?;;;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Medications waste bags;E203;BLUE color;;;;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Seals for waste bags;E204;;;;;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Contaminated waste bags;E205;YELLOW color - autoclavable?;;50;Ready;?;;https://www.amazon.nl/gp/product/B00O15FUAA/ref=ox_sc_act_title_1?smid=A17D2BRD4YMT0X&psc=1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Foldable multi-opening sharps containers;E206;RED color;;X;Build;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Storage box for rubbish bags;E207;1 per waste category? Prevent animals / children to touch the collected waste;;;;Re-use transport box;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Heavy duty general rubbish bags;E208;10 liters? BLACK color;25;;;Can be bought;;Supermarkt;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste treatment;Autoclave;E209;;1;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste treatment;Concrete;E210;For burial of medication, sharps;;;Ready;Can be bought;;Bouwmarkt;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Expansion tank;E211;"20-30 liters, to start providing water when required\nBladder possible?";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water bladder stand;E212;E.g. 1 meter high, to provide pressure for distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water pump;E213;"Household shower: 1.5 bar / 20 psi, 7 liters/minute\nBlubag small pump: 12V, 5A, 45 psi, 11 liters/minute";;;;;Blubag small pump;http://www.blubag.com.au/products/blubag-accessories/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water tap;E214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water tap connector / stand;E215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water valve;E216;Foot- or hand operated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Hoses and connectors;E217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Safe water tap;E218;;;X;R&D ***;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Safe water tap connector / stand;E219;Combine with sink;;X;R&D ***;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Safe water valve / pump;E220;Foot operated;;4;Ready;;Whale GP4618 babyfoot MK2;https://www.nauticashop.nl/whale-drinkwatersystemen/56484-gp4618-whale-voetpomp-babyfoot-galley-766478461803.html;39;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Filter out hose D8 x 40 mm;E221;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Adapter D8 - D12;E222;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 1 D13 x 500? - pump to T adapter;E223;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;T adapter D12;E224;Alt. https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-y-stuk-3x-slangtule/;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-t-stuk-90-3x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 2 D13 x 100? - T adapter to water bladder;E225;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 3 D13 x 300? - T adapter to water punp;E226;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 4 D13 x 1250? - Water pump to tap;E227;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water storage - Basecamp;Safe water bladder;E228;1000 liters;2;;;;;;;;;"0,8\n1";;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water storage - Mobile clinic;Safe water bladder;E229;;;4;Ready;;Ortlieb water-bag 10L;TCK Sports;17;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water;Bottled water;E230;as backup in case there is no water available. 5 liter per team member?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Water fillter motor / pump;E231;For MSR Guardian ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Water filter set;E232;"From suction from source to filter to UV light, 3.8 liters / min.\n12V, 3A, no battery\nIncl replacement parts";;;;;https://www.aqua-sun-intl.com/responder-a-word.html;;;No;;20;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Onion tank;E233;1000 liters - 2 full days capacity;4;;;;"http://biabint.se/product/collapsible-onion-water-tank/\nhttp://www.molatank.com/china-mola_tank_500l_10_000l_pillow_water_tank_onion_water_storage_tank_pvc_open_top_water_tank-7696324.html\nhttps://www.zwerfkei.nl/product/ortlieb-wasbekken-met-greep";;;;;"7,5\n6,5";;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Turbidity tube / testing;E234;;1;;;;;https://www.butylproducts.co.uk/product/turbidity-tube/;;;;0;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Raw water pump;E235;"Mains, battery or HUMAN powered? \nGREY / YELLOW color";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Raw water hose + connectors;E236;GREY / YELLOW color;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Raw water intake filter / foot valve;E237;GREY / YELLOW color;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Multiple water tester;E238;For NO2/Fe/SO4, conductivity/pH/temp;;;;;Hanna Instruments;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Jar 1 liter;E239;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Digital scale;E240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Stirrer;E241;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;AlSO4 tank;E242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Control valve for AlSO4 tank;E243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;T junction for AlSO4 tank;E244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Elbow inlet tube;E245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Onion tank stand;E246;E.g. 3 meters high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Pre-treated water hose + connectors;E247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Water filter pump;E248;If onion tank is NOT on tank stand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Post-treated chlorine addition tank;E249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;NaOCl powder;E250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Venturi tube / valve for chlorine tank;E251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Jar 10 liter;E252;Smaller possible?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Pool tester strip;E253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Safe water hose + connector;E254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Water filter - option 2;E255;;10;1;Ready;1 Available, but is also required for testing waterfilter setup at Gert Jan's place. Open for discussion.;MSR Guardian;CJ importeur;370;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Water filter - replacement filter;E256;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in elbow D8;E257;;;;;;8 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in hoses D8. 2 x 40 mm;E258;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in adapter D8 - D10 mm;E259;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in hose D10. 1 x 40 mm;E260;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: feed-in adapter D6 - D10;E261;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: feed-in hose D10. 1 x 1250 mm? - shorter for less friction & weight?;E262;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: return hose D5. 1 x 1250? - shorter for less friction & weight;E263;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/cristallo-transparante-slang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Chlorine addition?;E264;0.5 - 1 mg/L FRC (free residual chlorine);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Chlorine pump hose: D3/7 mm?;E265;;;;;;Alt. https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/cristallo-transparante-slang/;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;T adapter D8 - D4/3?;E266;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloop-t-stuk-90-3x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Adapter D3 - D4/8?;E267;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: feed-in hose D6 x 40 mm;E268;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water distribution;Disposable cups for patients;E269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, large box;E270;box;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, medium box;E271;box;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, small box;E272;box;6;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, extra-large box;E273;box;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 6.5;E274;single set;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 7;E275;single set;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 7.5;E276;single set;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 8;E277;single set;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Eye protection, goggles;E278;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Surgical mask with face protection;E279;unit;30;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;N95 Mask (regular);E280;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;N95 Mask (small);E281;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Non-sterile yellow cover gowns;E282;unit;40;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Personal Hand Alcohol Based Hand Sanitizer;E283;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Baby Wipes (box);E284;unit;5;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Biohazard Waste Bags;E285;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Disposable surgical drapes;E286;unit;5;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Germicidal disposal wipes (canister);E287;canister;20;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Chlorine tabs (for disinfection);E288;tab;30;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Thermometer;E289;unit;5;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Thermometer covers;E290;250/box;4;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;BP cuff, pediatric;E291;unit;4;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;BP cuff, adult;E292;unit;4;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Pulse oximeter;E293;unit;4;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Otoscope/Ophthalmoscope;E294;unit;2;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Batteries for oto-ophthalmoscope (2 packs);E295;pack;4;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Glucometer;E296;unit;2;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Glucometer Test Strips (Box of 50);E297;box;4;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Glucometer Lancets (Box of 100);E298;box;2;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Hemocult card (Box of 50);E299;box;1;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;HEMORRHAGE CONTROL;Hemostatic Gauze;E300;unit;2;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;HEMORRHAGE CONTROL;SOFTT-W Tourniquet;E301;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Bandage, elastic, 7.5 cm x 5 m, roll;E302;unit;5;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Gauze, sterile 4 x 4 cm;E303;packet;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Gauze, nonsterile 4 x 4 (50 per pack);E304;pack;5;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Gauze, nonsterile 2 x 2 (50 per pack);E305;pack;5;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Bandage, gauze, 8 cm x 4 m, roll;E306;unit;50;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Compress, gauze, 10 cm x 10 cm;E307;unit;50;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Suture Sets (needle holder, forceps, suture scissors);E308;unit;10;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Sutures - Polysorb or Vicry, 4-0;E309;unit;20;;;;;Lagaay;;;;;;;;;;;;;;;;;;;;;;;;;;;;
