Category;Subcategory;Item;Remarks;Quantity for deployment;Quantity trainingweekend;Status trainingweekend;Status Lebanon - proposal 2020;Source;Where to buy;Price each;Dangerous good;Expiring;"Weight 
[kg]";Where to keep during deployment;Current location;QTY;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Communication and navigation;Sat phone set;Full set;3;X;Ready;Ready;;;;;;;Base camp;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Communication and navigation;BGAN Broadband satellite communication set;"Or Iridium Go,  	
IsatHub - Global WiFi Hotspot";;;;;;;;;;;Base camp;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Communication and navigation;GPS unit;combined with emergency beacon?;;;;;;;;;;;Base camp;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Laptop set: Windows 10, 13 inch screen;1 included in radio set. With DVD?;;X;Ready;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;All-in-one printer + scanner;;1;;;;;;;No;No;3;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Printer;Power over USB;1;;;;;;;No;No;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Whiteboard foil: 60x80 cm sheets;1 roll = 25 sheets;1;X;Ready;Ready;Legamaster - magic-chart - whiteboard - folie - 60x80cm - wit - 25 vel;https://www.bol.com/nl/p/legamaster-magic-chart-whiteboard-folie-60x80cm-wit-25-vel/9200000040215739/?suggestionType=browse&bltgh=myRbDOMwzvsDvglxEjJI6A.1.3.ProductTitle;24;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Printer cartridge set;;2;;;;;;;No;Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;RN Business cards - blank;Including space for sat phone number, radio channel info, etc.;100;;;;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Whiteboard Marker - different colors;Pref. whiteboard, in case we can find a whiteboard around;6;X;Ready;Ready;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Pen;;6;X;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Notebook;;3;X;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;A4 / letter size printer paper - pack 500 sheets;;1;X;Ready;Ready;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Patient record forms;;500;X;Ready;;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Stapler;;1;X;Ready;Ready;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;A4 size paper plastic sheets;;50;X;Ready;Ready;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Clipboard;;2;X;Ready;Ready;;;;No;No;;;Warehouse Mijdrecht;1;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Hanging organizer;;1;X;Ready;Ready;;https://www.obelink.nl/hang-organizer-10-vakken.html?gclid=EAIaIQobChMIkqDao4yH5AIVCM53Ch29SgnHEAYYAiABEgJOWfD_BwE#product-tab-productbeschrijving;6;No;No;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Tablet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Office;Tablet protection cover;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Handwashing sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;Wash EMT Key Materials;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Welcome / entrance sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Treatment sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Pharmacy sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Registration sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Triage sign;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Isolation;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Toilet sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Waiting area sign;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Wash / sink sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Arrow sign;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Exit sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;RescueNet Info / contact details / rules sign;include symbol + space for local translation;;X;Ready;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;Staff only sign;include symbol + space for local translation;;X;Build - Lysette;Can be printed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;All different SOPs;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;PPE donning;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;PPE doffing;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Signs;No Weapons;include symbol + space for local translation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Shovel foldable - small;;1;1;Ready;Ready;SOG Entrenching tool;https://www.knivesandtools.nl/nl/pt/-sog-entrenching-tool-f08-n-vouwschep.htm;20;No;No;1;;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Shovel foldable - large;;;;;;;;;;;;;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Shovel wood;;;;;;;;;;;;;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Multitool axe, crowbar, hammer, type 2;;1;1;Ready;Ready;5.11 Operator axe;https://www.knivesandtools.nl/nl/pt/-5-11-operator-bijl-zwart.htm;180;No;No;1;;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Saw foldable;;1;1;Ready;Ready;Gerber Freescape camp;https://www.knivesandtools.nl/nl/pt/-gerber-freescape-camp-opvouwbare-zaag.htm;60;No;No;0;;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Multitool axe, crowbar, type 1;foldable?;;;;;Paratech Buster;;;No;No;6;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Duct tape;;6;2;Ready;Ready;;;;No;No;;Base camp, Mobile Clinic;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Toolbox or bag;;1;1;To be sorted;Can be arranged;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;General rope;e.g. clotheslines;;;;Ready;;;;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Carabiner, non-climbing;;;;;Ready;;;;No;No;;;Warehouse Mijdrecht;5;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Tools;Tie-wraps;;;;;;;;;;;;;Warehouse Mijdrecht;;;;;;;;;;;;;;;;;;;;;;;;;
Team office & general;Staff management;(velcro) sign in / out board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Containers;Backpack;Backpacks might be easier to transport than suitcases, use the same as medical bags? Front loader. Option 2;1;2;Ready;Ready;Fjällraven Abisko 65W;https://www.fjallraven.com/eu/nl-nl/tassen-uitrusting/rugzakken-en-tassen/trekking-rugzakken?Volume=65+l;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Containers;Medical bags;Open folding backpack-style bags, same backpack;2;1;Arrive from Grace;;Conterra ALS Extreme;https://www.conterra-inc.com/products/als-extreme-pack?_pos=1&_sid=4173458c4&_ss=r;400;;;;;Warehouse Mijdrecht;2;;;;;;;;6;;;;;;;;;;;;;;;;
Transport;Containers;General purpose boxes;"Multipurpose, e.g. storage, table, chair.
Click-fix turn into trailer?";2;X;Ready;"2 Ready (Gert Jan), 3 packed with trainingmaterial (Heidebeek)
";Eurokrat 38NG full, half and quarter sizes;https://www.kruizinga.nl/stapelbak+kunststof/stapelbaar/38-ng/nieuw/38-ng64-32-s/;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Containers;Small medical bags, indexing big medical bags;For storing all sorts of medical equipment, medication, etc. Clear tops, can be organized in the bigger medical bags.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Transport accessoires;Rachet tie;For stacking boxes etc. 6 meter, Orange;;6;Ready;Can be bought;;https://www.spanbandenopmaat.nl/products/Spanband-25mm-1%2C5T-eindloos.html;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Transport accessoires;Luggage strap;For closing boxes, doubling for desk. 2 meter, Blue;;16;Ready;;;https://www.spanbandenopmaat.nl/products/Bagagegordel-25mm-350kg-.html;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transport;Transport accessoires;Cargo net;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Pedal bin;foldable Ortlieb bucket -> higher?;;;Ready;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Medications waste bags;BLUE color;;;;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Seals for waste bags;;;;;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Contaminated waste bags;YELLOW color - autoclavable?;;50;Ready;?;;https://www.amazon.nl/gp/product/B00O15FUAA/ref=ox_sc_act_title_1?smid=A17D2BRD4YMT0X&psc=1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Foldable multi-opening sharps containers;RED color;;X;Build;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Storage box for rubbish bags;1 per waste category? Prevent animals / children to touch the collected waste;;;;Re-use transport box;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste collection;Heavy duty general rubbish bags;10 liters? BLACK color;25;;;Can be bought;;Supermarkt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste treatment;Autoclave;;1;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waste;Waste treatment;Concrete;For burial of medication, sharps;;;Ready;Can be bought;;Bouwmarkt;;;;;;Warehouse Mijdrecht;1;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Expansion tank;"20-30 liters, to start providing water when required
Bladder possible?";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water bladder stand;E.g. 1 meter high, to provide pressure for distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water pump;"Household shower: 1.5 bar / 20 psi, 7 liters/minute
Blubag small pump: 12V, 5A, 45 psi, 11 liters/minute";;;;;Blubag small pump;http://www.blubag.com.au/products/blubag-accessories/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water tap;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water tap connector / stand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Safe water valve;Foot- or hand operated;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Basecamp;Hoses and connectors;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Safe water tap;;;X;R&D ***;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Safe water tap connector / stand;Combine with sink;;X;R&D ***;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Safe water valve / pump;Foot operated;;4;Ready;;Whale GP4618 babyfoot MK2;https://www.nauticashop.nl/whale-drinkwatersystemen/56484-gp4618-whale-voetpomp-babyfoot-galley-766478461803.html;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Filter out hose D8 x 40 mm;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Adapter D8 - D12;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 1 D13 x 500? - pump to T adapter;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;T adapter D12;Alt. https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-y-stuk-3x-slangtule/;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-t-stuk-90-3x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 2 D13 x 100? - T adapter to water bladder;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 3 D13 x 300? - T adapter to water punp;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water distribution - Mobile clinic;Hose 4 D13 x 1250? - Water pump to tap;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/waterslangen/profiline-aqua-drinkwaterslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water storage - Basecamp;Safe water bladder;1000 liters;2;;;;;;;;;"0,8
1";;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Safe water storage - Mobile clinic;Safe water bladder;;;4;Ready;;Ortlieb water-bag 10L;TCK Sports;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water;Bottled water;as backup in case there is no water available. 5 liter per team member?;;;;;;;;;;;Mobile clinic;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Water fillter motor / pump;For MSR Guardian ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Water filter set;"From suction from source to filter to UV light, 3.8 liters / min.
12V, 3A, no battery
Incl replacement parts";;;;;https://www.aqua-sun-intl.com/responder-a-word.html;;;No;Slow;20;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Onion tank;1000 liters - 2 full days capacity;4;;;;"http://biabint.se/product/collapsible-onion-water-tank/
http://www.molatank.com/china-mola_tank_500l_10_000l_pillow_water_tank_onion_water_storage_tank_pvc_open_top_water_tank-7696324.html
https://www.zwerfkei.nl/product/ortlieb-wasbekken-met-greep";;;;;"7,5
6,5";;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Turbidity tube / testing;;1;;;;;https://www.butylproducts.co.uk/product/turbidity-tube/;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Raw water pump;"Mains, battery or HUMAN powered? 
GREY / YELLOW color";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Raw water hose + connectors;GREY / YELLOW color;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Raw water intake filter / foot valve;GREY / YELLOW color;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Multiple water tester;For NO2/Fe/SO4, conductivity/pH/temp;;;;;Hanna Instruments;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Jar 1 liter;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Digital scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Stirrer;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;AlSO4 tank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Control valve for AlSO4 tank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;T junction for AlSO4 tank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Elbow inlet tube;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Onion tank stand;E.g. 3 meters high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Pre-treated water hose + connectors;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Water filter pump;If onion tank is NOT on tank stand;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Post-treated chlorine addition tank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;NaOCl powder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Venturi tube / valve for chlorine tank;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Jar 10 liter;Smaller possible?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Pool tester strip;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Basecamp;Safe water hose + connector;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Water filter - option 2;;10;1;Ready;1 Available, but is also required for testing waterfilter setup at Gert Jan's place. Open for discussion.;MSR Guardian;CJ importeur;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Water filter - replacement filter;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in elbow D8;;;;;;8 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in hoses D8. 2 x 40 mm;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in adapter D8 - D10 mm;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 1: feed-in hose D10. 1 x 40 mm;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: feed-in adapter D6 - D10;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: feed-in hose D10. 1 x 1250 mm? - shorter for less friction & weight?;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: return hose D5. 1 x 1250? - shorter for less friction & weight;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/cristallo-transparante-slang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Chlorine addition?;0.5 - 1 mg/L FRC (free residual chlorine);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Chlorine pump hose: D3/7 mm?;;;;;;Alt. https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/cristallo-transparante-slang/;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;T adapter D8 - D4/3?;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloop-t-stuk-90-3x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Adapter D3 - D4/8?;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangkoppelingen/slangverbinders/normaplast-polyamide-verloopstuk-2x-slangtule/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water treatment - Mobile clinic;Setup 2: feed-in hose D6 x 40 mm;;;;;;;https://smoldersbv.nl/gas-lucht-en-watertechniek/slangen/voedsel-slangen/vitryl-siliconenslang/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Water;Water distribution;Disposable cups for patients;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, large box;box;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, medium box;box;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, small box;box;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, extra-large box;box;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 6.5;single set;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 7;single set;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 7.5;single set;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Gloves, sterile 8;single set;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Eye protection, goggles;unit;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Surgical mask with face protection;unit;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;N95 Mask (regular);unit;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;N95 Mask (small);unit;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Non-sterile yellow cover gowns;unit;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Personal Hand Alcohol Based Hand Sanitizer;unit;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;PPE;Baby Wipes (box);unit;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Biohazard Waste Bags;unit;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Disposable surgical drapes;unit;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Germicidal disposal wipes (canister);canister;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Waste and cleaning;Chlorine tabs (for disinfection);tab;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Thermometer;unit;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Thermometer covers;250/box;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;BP cuff, pediatric;unit;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;BP cuff, adult;unit;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Pulse oximeter;unit;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Otoscope/Ophthalmoscope;unit;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Batteries for oto-ophthalmoscope (2 packs);pack;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Glucometer;unit;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Glucometer Test Strips (Box of 50);box;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Glucometer Lancets (Box of 100);box;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Diagnostics;Hemocult card (Box of 50);box;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;HEMORRHAGE CONTROL;Hemostatic Gauze;unit;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;HEMORRHAGE CONTROL;SOFTT-W Tourniquet;unit;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Bandage, elastic, 7.5 cm x 5 m, roll;unit;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Gauze, sterile 4 x 4 cm;packet;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Medical supplies;Wound care;Gauze, nonsterile 4 x 4 (50 per pack);pack;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
